id,comment
978,loved it!
979,not enough tables
980,dirty bathroom
981,gross
982,did not take covid precautions
983,this place is great
984,loved it!
985,tasty
986,food service was great
987,will be back next week!
988,wish i could give this place negative stars
989,super cheap
990,never come here
991,Yummy Food!
992,did not take covid precautions
993,not worth
994,loved it!
995,my favorite restaurant
996,0/10
997,super cheap
998,not worth
999,never come here
1000,crowded but good
